I
1130 Generated by WorldEditor 2.2.0r2

1   1624 1 0 UGTB Tbilisi Intl
1302 city TBILISI
1302 transition_level 6000
100 45.00 1 0 0.00 0 1 0 09  43.20780300  044.58858100    0    0 2 3 0 0 27  43.20242500  044.62470000    0    0 2 3 0 0
110 1 0.00 101.5500 28 BlastPad
111  43.20222682  044.62464418
111  43.20237681  044.62363677 102
111  43.20205393  044.62388645 102
111  43.20195700  044.62455489
111  43.20221984  044.62464114
111  43.20213805  044.62525087
111  43.20252023  044.62535509
113  43.20262340  044.62475530
110 1 0.00 101.5500 10 BlastPad
111  43.20800134  044.58863672
111  43.20808812  044.58802399
111  43.20770587  044.58793083
111  43.20760572  044.58851415
111  43.20731103  044.58843629 102
111  43.20721421  044.58909357 102
111  43.20745948  044.58950377
113  43.20760473  044.58852568
110 2 0.00 191.5500 Apron concrete
111  43.20204857  044.60581581
111  43.20217263  044.60585588
111  43.20125340  044.61227445
111  43.20148059  044.61233899
111  43.20147598  044.61236722
111  43.20156929  044.61239172
111  43.20212446  044.60851249
111  43.20272944  044.60867219
111  43.20298109  044.60693918
111  43.20346273  044.60707038
111  43.20364948  044.60587964
111  43.20360084  044.60574771
113  43.20212757  044.60533345
111  43.20339784  044.60619700
111  43.20352740  044.60623310
112  43.20347278  044.60654162  43.20345918  044.60661951
112  43.20322465  044.60675098  43.20312628  044.60672696
111  43.20295069  044.60668719
111  43.20297708  044.60650737
112  43.20320869  044.60657033  43.20325857  044.60658173
114  43.20336016  044.60643012  43.20337679  044.60633698
110 1 0.00 101.5500 Asphalt
111  43.20519772  044.60470572
112  43.20519772  044.60470572  43.20509713  044.60496965
112  43.20478487  044.60504912  43.20466165  044.60501807
112  43.20419631  044.60488863  43.20405066  044.60484407
112  43.20397006  044.60431218  43.20400359  044.60407355
111  43.20409228  044.60348210
111  43.20244816  044.60303305
111  43.20201162  044.60597784
111  43.20207338  044.60599667
111  43.20120601  044.61226822
111  43.20134941  044.61239297
112  43.20358637  044.61298121  43.20370089  044.61301523
112  43.20387674  044.61357598  43.20384287  044.61388850
111  43.20387674  044.61357598
111  43.20409015  044.61214208
112  43.20409015  044.61214208  43.20399962  044.61241119
112  43.20364018  044.61251856  43.20345308  044.61247302
112  43.20259677  044.61221530  43.20245336  044.61217059
112  43.20235043  044.61159602  43.20238302  044.61134553
111  43.20301444  044.60702086
111  43.20349681  044.60713414
112  43.20371320  044.60577047  43.20375752  044.60553196
112  43.20409868  044.60536816  43.20427933  044.60541244
112  43.20470707  044.60553345  43.20484539  044.60557312
112  43.20498017  044.60617559  43.20496256  044.60652750
113  43.20498017  044.60617559
130 Airport Boundary 1
111  43.21054510  044.57569764
111  43.20895682  044.57528545
111  43.20526513  044.58747426
111  43.20303294  044.59733705
111  43.19951569  044.60269898
111  43.19801053  044.61241025
111  43.20144466  044.61338171
111  43.19979198  044.62418549
111  43.19901930  044.63943440
111  43.20129441  044.63972878
111  43.20496464  044.62715869
111  43.20674610  044.60822885
111  43.20818414  044.60864102
111  43.20861341  044.60625634
111  43.20711097  044.60572641
111  43.20872072  044.59548081
111  43.20940755  044.59533360
113  43.21108169  044.58287971
120 A
112  43.20520512  044.60603281  43.20525114  044.60573354 1
116  43.20489237  044.60533025  43.20463248  044.60525833
120 A
112  43.20537662  044.60486406  43.20533287  044.60514449 1
112  43.20489237  044.60533025  43.20463248  044.60525833 1
115  43.20425316  044.60515228
120 B
112  43.20426258  044.61239258  43.20421918  044.61263599 1
112  43.20380043  044.61280377  43.20358981  044.61274442 1
115  43.20314055  044.61262036
120 B
112  43.20380043  044.61280377  43.20401105  044.61286313 1
116  43.20411016  044.61343715  43.20407506  044.61367648
120 bw
111  43.20251496  044.60851152 22
115  43.20259752  044.60853488
120 bw
111  43.20259282  044.60797211 22
115  43.20267636  044.60799414
120 bw
111  43.20267359  044.60742917 22
115  43.20275519  044.60745120
120 bw
111  43.20224935  044.60976116 22
115  43.20228879  044.60981920
120 bw
111  43.20220466  044.61013391 22
115  43.20225353  044.61010826
120 bw
111  43.20218499  044.61074110 22
115  43.20227431  044.61076603
120 bw
111  43.20210777  044.61128073 22
115  43.20219709  044.61130567
120 bw
111  43.20174419  044.61118366 22
115  43.20183351  044.61120859
120 bw
111  43.20182202  044.61064178 22
115  43.20191134  044.61066672
120 bw
111  43.20196251  044.60965479 22
115  43.20205183  044.60967973
120 bw
111  43.20214170  044.60840839 22
115  43.20222268  044.60843288
120 bw
111  43.20221754  044.60786629 22
115  43.20231169  044.60789292
120 bw
111  43.20229575  044.60731988 22
115  43.20238780  044.60734629
120 bw
111  43.20278237  044.60691511 22
115  43.20284435  044.60699161
120 bw
111  43.20237405  044.60677474 22
115  43.20247270  044.60680092
120 bw
111  43.20244560  044.60926784 22
115  43.20248183  044.60935589
120 bw
111  43.20206146  044.60898256 22
115  43.20251272  044.60910428
120 bw
111  43.20296731  044.60676047 22
115  43.20281393  044.60705473
120 bw
111  43.20277934  044.60729417 22
115  43.20273507  044.60759904
120 bw
111  43.20270023  044.60784093 22
115  43.20265653  044.60814367
120 bw
111  43.20262127  044.60838704 22
115  43.20257893  044.60868344
120 bw
111  43.20254315  044.60892826 22
115  43.20248183  044.60935589
120 bw
111  43.20244013  044.60963860 22
115  43.20226753  044.60985116
120 bw
111  43.20223838  044.61005176 22
115  43.20233441  044.61037199
120 bw
111  43.20229979  044.61061226 22
115  43.20225593  044.61091515
120 bw
111  43.20222161  044.61115243 22
115  43.20217803  044.61145433
120 bw
111  43.20176411  044.61103347 22
115  43.20172038  044.61133969
120 bw
111  43.20184229  044.61048919 22
115  43.20179785  044.61079864
120 bw
111  43.20191783  044.60995789 22
115  43.20187550  044.61025850
120 bw
111  43.20198223  044.60950752 22
115  43.20194465  044.60976937
120 bw
111  43.20208375  044.60879381 22
115  43.20203115  044.60916650
120 bw
111  43.20216134  044.60825326 22
115  43.20211726  044.60856003
120 bw
111  43.20223762  044.60771243 22
115  43.20219467  044.60801974
120 bw
111  43.20231726  044.60716176 22
115  43.20227269  044.60747440
120 bw
111  43.20239677  044.60660380 22
115  43.20235054  044.60692900
120 bw
111  43.20177172  044.61177893 22
112  43.20200230  044.61184555  43.20207425  044.61186501 22
112  43.20217907  044.61169458  43.20219629  044.61159449 22
111  43.20284437  044.60705865 22
115  43.20297205  044.60680703
120 bw
111  43.20294986  044.60560571 22
115  43.20294114  044.60566390
120 bw
111  43.20262969  044.60558562 22
115  43.20263808  044.60563395
120 bw
111  43.20268590  044.60508510 22
115  43.20267718  044.60514329
120 bw
111  43.20300983  044.60517552 22
115  43.20300111  044.60523371
120 bw
111  43.20249062  044.60314279 22
112  43.20213195  044.60553536  43.20212682  044.60556773 22
112  43.20221967  044.60563247  43.20225492  044.60564162 22
111  43.20252386  044.60572126 22
111  43.20273480  044.60565046 22
115  43.20325950  044.60578742
120 bw
111  43.20246948  044.60352040 22
115  43.20244175  044.60369629
120 bw
111  43.20323749  044.60454037 22
111  43.20240100  044.60430611 22
111  43.20236204  044.60426942 22
111  43.20235511  044.60431697 22
115  43.20240100  044.60430611
120 bw
111  43.20283559  044.60432539 22
115  43.20282697  044.60438310
120 bw
111  43.20291727  044.60375827 22
115  43.20290885  044.60381475
120 y
111  43.20242200  044.60945684 2
112  43.20251897  044.60956243  43.20254237  044.60963122
111  43.20251897  044.60956243
112  43.20251897  044.60956243  43.20252565  044.60960485 1
112  43.20251659  044.60972235  43.20250874  044.60977624 1
112  43.20246992  044.60989653  43.20245488  044.60992863
111  43.20246992  044.60989653
112  43.20246992  044.60989653  43.20240975  044.60998825 2
115  43.20225437  044.60995280
120 y
111  43.20225437  044.60995280 2
112  43.20244142  044.61010674  43.20246533  044.61021805
111  43.20244142  044.61010674
112  43.20244142  044.61010674  43.20244559  044.61015834 1
112  43.20244091  044.61027120  43.20243172  044.61033357 1
112  43.20240043  044.61042658  43.20238538  044.61046556
111  43.20240043  044.61042658
112  43.20240043  044.61042658  43.20237048  044.61049992 2
115  43.20231725  044.61049980
120 y
111  43.20223867  044.61104635 2
112  43.20229305  044.61114680  43.20230107  044.61119695
111  43.20229305  044.61114680
112  43.20229305  044.61114680  43.20229671  044.61118865 1
112  43.20228411  044.61133357  43.20227451  044.61139637 1
112  43.20224038  044.61151298  43.20222181  044.61156147 2
115  43.20216261  044.61158203
120 y
111  43.20231725  044.61049980 2
112  43.20236871  044.61060802  43.20237203  044.61068180
111  43.20236871  044.61060802
112  43.20236871  044.61060802  43.20237203  044.61065218 1
112  43.20236234  044.61079369  43.20235274  044.61085649 1
112  43.20231803  044.61096912  43.20230061  044.61100491
111  43.20231803  044.61096912
112  43.20231803  044.61096912  43.20229384  044.61102084 2
115  43.20223867  044.61104635
120 y
111  43.20256374  044.60881410 2
112  43.20260533  044.60896668  43.20260951  044.60901827 1
112  43.20260082  044.60914903  43.20258962  044.60922240 1
112  43.20254830  044.60934843  43.20253325  044.60938741
111  43.20254830  044.60934843
112  43.20254830  044.60934843  43.20251487  044.60943213 2
115  43.20242200  044.60945684
120 y
111  43.20264063  044.60826950 2
112  43.20268556  044.60841497  43.20268974  044.60846657 1
112  43.20268005  044.60855879  43.20267085  044.60861841 1
112  43.20264357  044.60869766  43.20262853  044.60873664 2
115  43.20256374  044.60881410
120 y
111  43.20271919  044.60772719 2
112  43.20276245  044.60787037  43.20276663  044.60792196 1
112  43.20275694  044.60801419  43.20274774  044.60807381 1
112  43.20272046  044.60815306  43.20270542  044.60819204 2
115  43.20264063  044.60826950
120 y
111  43.20280140  044.60717397 2
112  43.20284352  044.60731430  43.20284770  044.60736590 1
112  43.20283800  044.60746844  43.20282881  044.60752806 1
112  43.20279234  044.60763712  43.20277646  044.60767151 2
115  43.20271919  044.60772719
120 y
112  43.20166629  044.61144863  43.20157485  044.61141860 1
116  43.20151280  044.61117379  43.20152156  044.61103229
120 y
112  43.20174381  044.61090963  43.20165238  044.61087960 1
116  43.20158802  044.61065880  43.20159678  044.61051730
120 y
112  43.20182158  044.61036381  43.20173014  044.61033378 1
116  43.20167250  044.61008418  43.20168126  044.60994268
120 y
112  43.20189439  044.60985411  43.20180296  044.60982408 1
116  43.20174527  044.60958816  43.20175403  044.60944666
120 y
112  43.20196916  044.60932844  43.20188160  044.60929696 1
116  43.20181762  044.60909244  43.20181474  044.60896304
120 y
112  43.20206324  044.60867683  43.20196757  044.60863228 1
116  43.20192131  044.60838598  43.20193360  044.60822464
120 y
112  43.20214002  044.60813034  43.20204436  044.60808579 1
116  43.20200527  044.60781441  43.20201756  044.60765307
120 y
112  43.20221638  044.60759094  43.20212072  044.60754639 1
116  43.20207926  044.60730895  43.20209155  044.60714761
120 y
112  43.20229479  044.60703669  43.20219912  044.60699214 1
116  43.20216247  044.60673871  43.20217476  044.60657737
120 y
112  43.20166629  044.61144863  43.20156110  044.61142982 1
116  43.20144773  044.61161675  43.20141066  044.61173715
120 y
112  43.20174381  044.61090963  43.20163862  044.61089082 1
116  43.20152677  044.61107769  43.20148971  044.61119809
120 y
112  43.20182158  044.61036381  43.20171639  044.61034500 1
116  43.20160703  044.61053037  43.20156996  044.61065078
120 y
112  43.20189439  044.60985411  43.20178920  044.60983530 1
116  43.20168462  044.61000001  43.20164755  044.61012041
120 y
112  43.20196916  044.60932844  43.20186714  044.60931301 1
116  43.20176532  044.60944875  43.20172508  044.60956529
120 y
112  43.20206324  044.60867683  43.20196757  044.60866479 1
116  43.20185285  044.60885157  43.20182213  044.60897198
120 y
112  43.20214002  044.60813034  43.20204436  044.60811830 1
116  43.20193318  044.60830640  43.20190246  044.60842680
120 y
112  43.20221638  044.60759094  43.20212072  044.60757890 1
116  43.20201422  044.60775168  43.20198351  044.60787208
120 y
112  43.20229479  044.60703669  43.20219912  044.60702465 1
116  43.20209393  044.60720906  43.20206321  044.60732946
120 y
112  43.20237465  044.60643347  43.20227899  044.60642745 1
116  43.20218675  044.60657637  43.20215340  044.60667630
120 y
112  43.20324597  044.60612124  43.20315671  044.60609675 1
116  43.20310044  044.60574858  43.20311838  044.60558444
120 y
112  43.20343089  044.60492385  43.20328495  044.60492931 1
116  43.20317885  044.60517846  43.20314303  044.60537139
120 y
111  43.20213595  044.61158805 1
115  43.20213097  044.61162316
120 y
111  43.20181030  044.61088057 1
115  43.20180532  044.61091568
120 y
111  43.20180248  044.61093564 1
115  43.20179751  044.61097075
120 y
111  43.20221309  044.61104578 1
115  43.20220811  044.61108089
120 y
111  43.20188798  044.61033757 1
115  43.20188300  044.61037268
120 y
111  43.20188111  044.61038526 1
115  43.20187613  044.61042037
120 y
111  43.20229140  044.61050024 1
115  43.20228642  044.61053535
120 y
111  43.20203750  044.60929122 1
115  43.20203252  044.60932633
120 y
111  43.20202811  044.60936019 1
115  43.20202314  044.60939530
120 y
111  43.20238474  044.60946135 1
115  43.20237976  044.60949646
120 y
111  43.20212950  044.60864575 1
115  43.20212452  044.60868086
120 y
111  43.20212205  044.60870068 1
115  43.20211708  044.60873579
120 y
111  43.20253212  044.60881792 1
115  43.20252714  044.60885303
120 y
111  43.20220873  044.60809508 1
115  43.20220375  044.60813019
120 y
111  43.20219903  044.60816266 1
115  43.20219405  044.60819777
120 y
111  43.20260991  044.60827365 1
115  43.20260493  044.60830876
